mode: atomic
backend/db/db.go:12.15,16.16 3 0
backend/db/db.go:16.16,17.13 1 0
backend/db/db.go:20.2,23.16 3 0
backend/db/db.go:26.21,37.16 3 0
backend/db/db.go:37.16,38.40 1 0
backend/db/db.go:41.2,59.16 3 0
backend/db/db.go:59.16,60.13 1 0
backend/db/db.go:63.2,74.16 3 0
backend/db/db.go:74.16,75.48 1 0
backend/db/db.go:78.2,82.22 4 0
backend/db/db.go:85.27,90.16 4 0
backend/db/db.go:90.16,92.3 1 0
backend/db/db.go:94.2,94.16 1 0
backend/db/db.go:94.16,96.17 2 0
backend/db/db.go:96.17,98.4 1 0
backend/db/db.go:100.3,102.17 2 0
backend/db/db.go:102.17,104.4 1 0
backend/db/db.go:105.8,108.3 1 0
backend/db/db.go:111.27,118.2 6 0
backend/db/db.go:120.26,123.2 2 0
backend/db/db.go:125.34,132.2 2 0
backend/middlewares/auth.go:10.41,13.22 2 27
backend/middlewares/auth.go:13.22,16.3 2 10
backend/middlewares/auth.go:19.2,20.56 2 17
backend/middlewares/auth.go:20.56,22.3 1 17
backend/middlewares/auth.go:24.2,25.16 2 17
backend/middlewares/auth.go:25.16,28.3 2 0
backend/middlewares/auth.go:30.2,32.16 2 17
backend/models/event.go:27.58,28.24 1 53
backend/models/event.go:28.24,30.3 1 0
backend/models/event.go:32.2,33.74 2 53
backend/models/event.go:33.74,35.3 1 0
backend/models/event.go:36.2,36.74 1 53
backend/models/event.go:36.74,38.3 1 0
backend/models/event.go:39.2,39.59 1 53
backend/models/event.go:39.59,41.3 1 53
backend/models/event.go:42.2,42.69 1 0
backend/models/event.go:42.69,44.3 1 0
backend/models/event.go:45.2,45.74 1 0
backend/models/event.go:45.74,47.3 1 0
backend/models/event.go:48.2,48.88 1 0
backend/models/event.go:48.88,50.3 1 0
backend/models/event.go:51.2,51.68 1 0
backend/models/event.go:51.68,53.3 1 0
backend/models/event.go:54.2,54.19 1 0
backend/models/event.go:57.135,58.21 1 53
backend/models/event.go:58.21,60.3 1 53
backend/models/event.go:61.2,61.17 1 53
